"","Product_Name","Reviewer_Names","Review_Date","Individual_Ratings","Review_Title","Text_Reviews"
"158","Intel Core i3-7100 7th",NA,NA,5,NA,NA
"159","Intel Core i3-7100 7th",NA,NA,5,NA,NA
"160","Intel Core i3-7100 7th",NA,NA,5,NA,NA
"161","ARCTIC Liquid Freezer III","","March 6, 2024",4.4,"quiet and impressive","Just installed today after my nzxt x73 just stopped circulating the water. already rma'd that thing once before as well.Installing this with the included mx-6 paste has my 5950x running at less than 60c on a full multicore cinebench run @ 3.8-3.9ghz all core, and around 68c on single threaded cinebench. These are both with reasonable curves set for the fans and pump, erring on the side of it being quiet. I'm sure it would be even better at with a more aggressive curve.This is the first time I've seen my processor hit 4.9ghz on a single core since I got it in 2021, and that's without undervolting.I have never had temps this reasonable, I honestly chocked it up to the 5950x just being hot.I think the offset mounting really makes a difference, and the vrm cooler is a nice touch.My only complaint is that it is a little bit tricky to mount by yourself. It's very easy to push the backplate off when adding the bracket, and the spring tensioned two screw design isn't the simplest, but I did get it on without making a mess of the paste.The pump is essentially inaudible at 50% speed, and the fans at full speed are so much quieter than my x73 was. They do hit a lower peak rpm, but they are clearly moving the heat through the rad, which is also like twice as thick as the x73.  I do sort of miss having a coolant temp reading, but hey, the less software the better."
"162","ARCTIC Liquid Freezer III","Amazon Customer","May 10, 2024",4.6,"Great AIO once installed","I went through another brand AIO (DeepCool LT720) before returning it and getting this one, and the Arctic was cheaper and far better than the DeepCool in two key ways.The DeepCool had severe pump whine, and the pump speed is not adjustable... it's either on or off. Because of this, I could not eliminate the pump whine because I could not adjust the speed, so it was two problems in one that could not be resolved.The Arctic Liquid Freezer III, on the other hand, I have running silently for normal operation, and even running games where it ramps up, there is no noticeable pump whine over the fans I have in the case. It also is an offset mount, which helps my ARM5-based Ryzen 7 7700 run very cool. I've never hit above 65 C even at full load testing. Typical idle temperature is around 33 C with almost no noise whatsoever running two 120mm bottom fans, one 120mm rear fan, and the AIO on the top.The only issue with installation was, as is noted almost everywhere, that screwing in the AIO block onto the processor is a bit difficult. You really have to push down harder than you think to get the second screw to catch. However, otherwise the install is great and I highly recommend this AIO."
"163","ARCTIC Liquid Freezer III","Aaron Pritchard","September 8, 2024",4.4,"Absolute dream of an AIO","I use this with a 7800x3d chip and it keeps it nice and cool at idle it sits at about 44-45 Celsius and at load while running a game it sits around 60-65 Celsius depending on the ambient temperature obviously. This AIO performs amazingly well especially for the price! The fans artic provides are a bit on the thicker side so do make sure your case has the clearance and obviously make sure you can fit a 360mm radiator this is a very quiet AIO you'll hardly ever hear it. I cannot stress enough how good this AIO only fault it has in my opinion is that the mounting bracket is a bit unnecessarily bad but you'll get it on eventually."
"164","ARCTIC Liquid Freezer III","TW","March 22, 2024",4.6,"An afternoon of frustration to install but years of enjoying it to follow.","ARCTIC Liquid Freezer III 360 AIO - I installed this on my nephews new PC we were building with a Ryzen 7900X. It works great and runs very quiet compare to the Thermalright Peerless Assassin 120 SE that I recently installed in my sons PC it was also a lot more delicate and difficult to install.  The instructions are a guided website that is mostly pictures which as fine for 90% but in my opinion really needed a note to explain what to do with the VRM cable. It turns out it was for a VRM cooling fan and plugged into a standard fan header. The instructions for mounting the  water block look as simple as put it in place and screw it down. It took us 45 minutes and smeared the thermal paste all over the place (I highly recommend a thermal paste guard/contact frame).  The issue is the screws barely protrude and the spring mechanism points the slightly outward so getting 1 of them to just catch was hard enough but getting the 2nd 1 to catch took an uncomfortable amount of force pushing down on the block and screw to angle it correctly coupled with a lot of luck. I know this is to get even force on the block once it is installed but was so much more difficult than simple spring loaded screws like the Peerless Assassin had. The radiator took time due to a fan direction and getting around the case limitations but over all installed easily enough. the problem is the radiator fins are as soft as clay and get dinged up if ANYTHING even looked at them funny. I think the dings were mostly cosmetic and invisible behind the fans the front grill of the case but I was still annoyed and the Peerless Assassin finds were not nearly as fragile. in summary, the price was great (I payed $90 - wish I had spent another $20 for RGB), the installation was frustrating, but now that it is done I am quite happy because this thing is really quiet and the CPU stays cool. I expect my nephews PC will keep him gaming for years."
"165","ARCTIC Liquid Freezer III","Jose","November 29, 2024",4.4,"Excellent AIO Cooler","Pros- Excellent performance, compared to Noctua nh-d15 on AMD 5900X, I noticed improvement in temperature by up to 10c- No RGBCons- No clear official guideline on how to install-Installation on AMD is hard and you can easily be fooled to replace left and right brackets to make it symmetric and cover the whole CPU (while in fact it should not and is done so by design)"
"166","ARCTIC Liquid Freezer III","duder72","October 13, 2024",4.4,NA,"Très bien"
"167","ARCTIC Liquid Freezer III","Majdi","May 10, 2024",4.4,NA,"Tengo un Ryzen 7 5800x procesador bastante calientito, lo enfriaba con aire con un DeepCool AK620 y la verdad no iba mal, la temperatura en juegos se mantenía en 80 grados celcius y en sesiones de trabajo si llegaba a los 90 grados, entonces vi que este enfriador líquido acababa de salir y que su antigua versión había sido muy buena y decidí probarlo.Y pues la verdad no hubo mucho cambio, las temperaturas bajaron entre 3 y 5 grados ya con la curva de enfriamiento ajustada, el ruido cambio eso si no tiene comparación esta madre es mucho más silenciosa qué un enfriador de aire.Una cosa que no tome en cuenta fueron las medidas, me confíe por que tengo un Corsair 5000D y pensé que me sobraria espacio y no fue así, el radiador no entro en la parte de arriba, choca con los disipadores de la MB entonces tube qué colocarlo en la parte frontal usando métodos de ajuste a la Mexicana y quedo perfecto, tons el consejo es que revises bien las medidas sino quieres tener problemas de instalación.Cha-chauu..."
"168","ARCTIC Liquid Freezer III","Raymond Dumouchel","November 17, 2024",4.1,NA,"Üründen ne bir kullanım klavuzu nede bir fatura benzeri birşey çıkmadı"
"169","ARCTIC Liquid Freezer III","Edgar Colorado","November 3, 2024",4.3,NA,"Chłodzi Ryzena 7 7700 na płycie Asrock B650E Steel Legend WiFi w obudowie Endorfy ARX 700 Air. I robi to dobrze. Montaż w obudowie też bez problemowa. Kultura pracy bardzo dobra. Nie mam powodów do narzekania."
"170","ARCTIC Liquid Freezer III","Oguzhan kocak","October 24, 2024",4.2,NA,"Poser sur du AM4 ne prend pas tout le cpu étonnamment mais refroidit très bien.Très silencieux et design vraiment qualitatif.Franchement ça vaut le coup pour le prix !"
"171","ARCTIC Liquid Freezer III","w1dm0wy",NA,4.5,NA,NA
"172","ARCTIC Liquid Freezer III","Lucas",NA,4.4,NA,NA
"173","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"174","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"175","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"176","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"177","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"178","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"179","ARCTIC Liquid Freezer III",NA,NA,4,NA,NA
"180","ARCTIC Liquid Freezer III",NA,NA,5,NA,NA
"181","AMD Ryzen 5 5600X","","August 31, 2024",4.8,"Serving me well for all my gaming needs!","I’ve been using the AMD Ryzen 5 5600X for several months now, paired with an AMD Radeon RX 6700 XT GPU, and I couldn’t be more satisfied with its performance. This CPU has proven to be a reliable powerhouse for both gaming and general productivity tasks.Performance: The Ryzen 5 5600X, with its 6 cores and 12 threads, has delivered impressive performance across a range of applications. Whether I’m diving into the latest AAA games or multitasking with demanding software, this CPU handles it all effortlessly. The single-core performance is particularly noteworthy, contributing to smooth gameplay and quick responsiveness in various scenarios.Temperature and Cooling: One of the standout features of the 5600X is its thermal efficiency. Even under load, temperatures remain cool, which is crucial for maintaining optimal performance and longevity. I’ve paired it with a high-quality air cooler, and I’ve never had to worry about thermal throttling or excessive heat buildup.Compatibility and Stability: The Ryzen 5 5600X has been rock-solid in terms of stability. I’ve encountered no issues with compatibility or crashes, and the system has remained stable throughout my usage. It’s clear that AMD’s architecture and the manufacturing quality of this CPU are top-notch.Tech Specs:Base Clock: 3.7 GHzMax Boost Clock: 4.6 GHzCores/Threads: 6/12Cache: 32MB L3TDP: 65WSocket: AM4Conclusion: Overall, the AMD Ryzen 5 5600X has exceeded my expectations. Its performance, coupled with excellent thermal management, makes it a top choice for gamers and content creators alike. If you’re considering an upgrade or building a new system, the 5600X is a fantastic option that provides great value and reliable performance. Highly recommended!"
"182","AMD Ryzen 5 5600X","Amazon Customer","March 3, 2024",4.8,"Great","I recently upgraded my computer's CPU to the AMD Ryzen 5 5600X 6-core processor, and the results have been nothing short of impressive. As a user who values both gaming and productivity, this CPU has exceeded my expectations in delivering exceptional performance across various applications.The Ryzen 5 5600X's 6-core configuration, coupled with its 12 threads, provides a perfect balance for multitasking without compromising on speed. The base clock of 3.7 GHz, combined with the ability to boost up to 4.6 GHz, ensures swift and responsive performance across a range of tasks. Whether I'm gaming, video editing, or running resource-intensive software, the processor handles it all with ease.In terms of gaming, the Ryzen 5 5600X has significantly enhanced my overall experience. The Zen 3 architecture brings notable improvements to single-threaded performance, resulting in smoother gameplay and quicker load times. The 6-core design proves to be a sweet spot for most modern titles, striking an ideal balance between price and performance.The CPU's power efficiency is another standout feature. The 7nm process technology ensures that the Ryzen 5 5600X runs cool and consumes less power, contributing to a quieter and more energy-efficient system. This is a noteworthy benefit for users who prioritize a quieter computing environment or those building a system with a focus on sustainability.The included Wraith Stealth cooler is a nice addition, providing adequate cooling for everyday use. However, for users planning on overclocking or pushing the processor to its limits, investing in an aftermarket cooler might be a worthwhile consideration.In terms of compatibility, the Ryzen 5 5600X seamlessly integrates into existing AM4 motherboards with a BIOS update, making it a convenient choice for users looking to upgrade without changing their entire system.In conclusion, the AMD Ryzen 5 5600X is a stellar performer that strikes an excellent balance between price and performance. Whether you're a gamer, content creator, or a multitasking enthusiast, this 6-core processor delivers a compelling mix of power and efficiency. The upgrade has undeniably elevated my computing experience, and I highly recommend the AMD Ryzen 5 5600X to anyone looking for a reliable and high-performing CPU."
"183","AMD Ryzen 5 5600X","JSAT","October 30, 2024",4.8,"A worth while upgrade","Upgraded from a measly Ryzen 5 3400G to this 5600X. Literally a night and day difference. Frame times are so much better and it just makes everything overall much smoother. Paired with an RTX 2060, my build can run pretty much any game at medium-high settings. I was even surprised to see that the 2060 was a bottleneck when paired to the 5600X. I would imagine a 3070 or even a 4060 would be a better match for this CPU. Temps are not an issue at all when paired with an ID-COOLING 240mm AIO and some Noctua thermal paste. Overall, great value for the price, and a great option for the AM4 platform."
"184","AMD Ryzen 5 5600X","Julian","November 10, 2024",4.8,"One of the best AM4 cpu for money and builds","Been in my system for a little while now, runs great, paired with an rtx 3070 it can play most games in high settings. For productivity it works wonders as well, probably a factor with other parts in my system but boot times are lightning fast, google tabs load quickly, there is so much more. If you are on a bit of a budget, you should get this CPU."
"185","AMD Ryzen 5 5600X","Andrew","December 2, 2024",4.8,NA,"Comprei sexta, chegou na segunda à tarde. E olha que eu estou no Norte. Veio tudo certinho, nenhum pino torto. Ainda não comsegui testar pois não tenho todas as peças,  mas esse processador é muito bom!"
"186","AMD Ryzen 5 5600X","Leo","November 28, 2024",4.8,NA,"Snagged this cpu for like 130 or 140 CAD..Can't quite remember but I'm beyond happy with the performance for the low price. Great upgrade for anyone with AM4 socket motherboard who doesn't want to move onto the next gen yet. This CPU will definitely still be capable for several more years as it's speed is great and AMD is still supporting AM4 chipsets for the foreseeable future."
"187","AMD Ryzen 5 5600X","Marcos Bicalho","November 5, 2024",4.8,NA,"Resultó una excelente actualización para mi viejo core del 2011. No es el procesador mas nuevo pero funciona a la perfección para trabajar zbrush, photoshop y maya. Tiene un consumo eléctrico aceptable y esta corriendo muy frío con mi disipador thermal right silver soul."
"188","AMD Ryzen 5 5600X","Tyler Pike","December 7, 2024",4.8,NA,"Wow it's a  beast .Amazing performance."
"189","AMD Ryzen 5 5600X","Pratip ghosh","November 25, 2024",4.8,NA,"Excellent CPU trots through challenging tasks, multitasks and games like a pro. Stock cooler is fine. Running around 80 celcius on full load."
"190","AMD Ryzen 5 5600X","Paul",NA,4.7,NA,NA
"191","AMD Ryzen 5 5600X",NA,NA,4.7,NA,NA
"192","AMD Ryzen 5 5600X",NA,NA,4.8,NA,NA
"193","AMD Ryzen 5 5600X",NA,NA,4.7,NA,NA
"194","AMD Ryzen 5 5600X",NA,NA,4.8,NA,NA
"195","AMD Ryzen 5 5600X",NA,NA,4.8,NA,NA
"196","AMD Ryzen 5 5600X",NA,NA,5,NA,NA
"197","AMD Ryzen 5 5600X",NA,NA,5,NA,NA
"198","AMD Ryzen 5 5600X",NA,NA,5,NA,NA
"199","AMD Ryzen 5 5600X",NA,NA,5,NA,NA
"200","AMD Ryzen 5 5600X",NA,NA,5,NA,NA
